MODULE Module1
MoveL Offs(Target_drawing_origin,-18,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,73,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,73,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,73,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,73,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,74,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,74,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,74,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,74,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,75,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,75,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,75,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,75,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,76,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,76,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,76,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,76,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,77,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,77,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-156,77,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-156,77,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,78,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,78,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-156,78,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-156,78,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,79,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,79,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,79,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,79,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,80,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,80,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,80,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,80,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,81,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,81,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,81,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,81,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,82,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,82,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,82,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,82,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,83,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-123,83,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,83,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,83,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-144,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-144,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-144,85,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-144,85,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,85,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-168,85,5),v100,fine,PencilHolder\WObj:=PAPER;


ENDPROC


ENDMODULE
